ID,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10
89,0,0,1,1,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0
93,0,1,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0
95,0,1,0,1,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0
97,0,0,0,1,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0
99,0,0,1,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,0,0,0
101,0,0,1,1,0,0,0,0,0,1
102,0,0,0,0,0,0,0,0,0,0
103,1,0,0,1,0,0,0,0,1,1
104,1,0,0,0,0,0,0,0,1,0
105,0,0,1,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0
111,1,1,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0
113,0,1,1,1,0,0,0,1,1,1
114,0,0,1,1,0,0,0,0,0,0
115,1,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0
117,1,1,0,0,1,0,0,0,0,0
118,0,0,0,0,1,0,0,0,0,0
119,1,1,0,1,1,0,0,0,0,0
120,0,0,0,0,1,0,0,0,0,0
121,1,0,0,0,0,0,0,0,0,0
122,1,0,0,0,0,0,0,0,0,0
123,0,1,1,0,0,0,1,0,0,0
124,0,0,1,0,0,0,0,0,0,0
125,0,0,1,0,0,0,0,0,0,1
126,0,0,1,0,0,0,0,0,0,0
127,1,0,0,0,0,1,1,0,0,0
128,1,0,0,0,0,0,1,0,0,0
129,1,1,1,0,0,0,0,0,0,0
130,1,0,1,0,0,0,0,0,0,0
131,1,1,1,1,0,0,0,1,0,0
132,1,0,0,0,0,0,0,1,0,0
133,0,1,0,0,0,0,0,0,1,0
134,0,0,0,0,0,0,0,0,0,0
137,1,0,0,1,0,1,1,0,1,0
138,1,0,0,0,0,0,1,0,0,0
139,1,0,0,1,1,1,0,0,0,0
140,0,0,0,0,1,0,0,0,0,0
141,1,0,0,0,0,0,0,0,0,1
142,0,0,0,0,0,0,0,0,0,0
147,1,0,0,0,0,0,0,0,0,0
148,1,0,0,0,0,0,0,0,0,0
151,1,0,1,1,1,1,0,1,0,1
152,1,0,1,0,1,0,0,0,0,0
153,1,0,1,0,1,0,0,0,0,1
154,1,0,1,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0
161,0,1,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0
163,1,0,1,0,0,1,0,1,0,0
164,0,0,0,0,0,0,0,1,0,0
207,0,0,0,0,0,0,0,0,1,0
208,0,0,0,0,0,0,0,0,0,0
209,0,0,1,1,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0
249,1,0,1,1,0,0,0,1,0,0
250,1,0,0,0,0,0,0,1,0,0
251,1,0,0,1,0,1,1,0,0,0
252,1,0,0,0,0,0,0,0,0,0
253,1,0,0,0,0,0,0,0,0,0
254,1,0,0,0,0,0,0,0,0,0
255,0,1,0,0,0,0,0,0,0,1
256,0,0,0,0,0,0,0,0,0,0
257,1,0,0,0,0,0,0,0,0,0
